GL Code,GL Name,BSPL,Major,Minor,Total June 25
400176,Driver Allowance,PL,Employee benefits expense,"Salaries, wages and other benefits",0.0
400177,Leave Encashment,PL,Employee benefits expense,"Salaries, wages and other benefits",0.0
400178,Employer Contribution to PF,PL,Employee benefits expense,Contribution to provident and other funds,22.91291
400179,Employer Contribution to ESIC,PL,Employee benefits expense,Contribution to provident and other funds,1.17181
400180,House Rent Allowance,PL,Employee benefits expense,"Salaries, wages and other benefits",215.46401
400801,Special Allowance,PL,Employee benefits expense,"Salaries, wages and other benefits",363.62962
400802,Others,PL,Other expenses,Miscellaneous expenses,0.0
400201,Bonus,PL,Employee benefits expense,"Salaries, wages and other benefits",0.560007799999998
400202,Incentive,PL,Employee benefits expense,"Salaries, wages and other benefits",70.11515
40071,Wages,PL,Employee benefits expense,"Salaries, wages and other benefits",38.28166
400203,Performance Incentives,PL,Employee benefits expense,"Salaries, wages and other benefits",7.11508
400204,Social Security Exp,PL,Employee benefits expense,"Salaries, wages and other benefits",0.0
400205,Stipend,PL,Employee benefits expense,"Salaries, wages and other benefits",0.0871
400206,Ex Gratia,PL,Employee benefits expense,"Salaries, wages and other benefits",0.0
400207,Bonus Expense Provision,PL,Employee benefits expense,"Salaries, wages and other benefits",11.381895700000001
400208,Gratuity Expense Provision,PL,Employee benefits expense,"Salaries, wages and other benefits",18.4767899
400209,Leave Encashment Expense Provision,PL,Employee benefits expense,"Salaries, wages and other benefits",59.392906999999994
400213,Arear Pay Expense Provision,PL,Employee benefits expense,"Salaries, wages and other benefits",160.99207
400214,ESOP expense,PL,Employee benefits expense,Shared Based Payment,591.9729199999999
400181,Health Insurance,PL,Employee benefits expense,Staff welfare,12.879096
400182,Food & Beverages,PL,Employee benefits expense,Staff welfare,12.0746539
400183,Others Staff Welfare,PL,Employee benefits expense,Staff welfare,20.5877694
400211,Interest on CC Limit,PL,Finance costs,Cash credit and others,116.67634699999999
400221,Interest on Car Loan,PL,Finance costs,Vehicle loan,0.8234537
400231,Bank Charges,PL,Other expenses,Bank charges,37.244972600000004
400241,Interest On Late Payment of TDS,PL,Other expenses,Miscellaneous expenses,0.0
400242,Interest On Late Payment of GST,PL,Finance costs,Interest on delayed payment of statutory dues,0.0
400251,Others Finance Cost,PL,Finance costs,Cash credit and others,108.37561
400259,Interest on Term Loan,PL,Finance costs,Cash credit and others,0.0
400295,Interest On Buyers Credit Limit (HDFC Bank),PL,Finance costs,Cash credit and others,38.683989200000006
400296,Interest on FCNR Limit (CITI Bank),PL,Finance costs,Cash credit and others,53.0882292
400101,Interest on Leased Liability,PL,Finance costs,Interest on Lease Liabilities,47.53768441945226
400298,Loan Processing Fee,PL,Finance costs,Cash credit and others,0.0
400297,Interest on loan from Related Party,PL,Finance costs,Loan from related party,274.64287539725854
New code2,Interest on discounting of share based payment expenses,PL,Finance costs,Interest on discounting of share based payment expenses,40.11951
400191,Recuritement Charges,PL,Other expenses,Legal and professional expenses (refer note (i) below),4.5503096
400301,Registration Fee,PL,Other expenses,Registration Fee,9.577475400000003
400321,Rates & Taxes,PL,Other expenses,Rates and taxes ,31.8418352
400381,Donation,PL,Other expenses,Charity and donation ,0.0
400421,Festival Celebration,PL,Other expenses,Festival Celebration,0.20685
400491,Conveyance Expenses,PL,Other expenses,Travelling and conveyance,2.7655621000000004
400501,Membership & Subscription Fee,PL,Other expenses,Membership & Subscription Fee,0.1716802
400511,Provision for Bad Debts ( P/L),PL,Other expenses,Liabilities/provisions no longer required written back,47.15
400512,Provision for PPE ( P/L),PL,Other expenses,Provison for PPE,0.0
400521,Courier Expenses,PL,Other expenses,Forwarding expenses,16.7157758
400531,Bad Debts w/off,PL,Other expenses,Bad Debts,0.0
400541,Testing Expenses,PL,Other expenses,Testing fee,9.60404
400542,Round Off,PL,Other expenses,Miscellaneous expenses,0.0063636000000000005
400561,Destruction Charges,PL,Other expenses,Miscellaneous expenses,0.06
400591,Audit Fees,PL,Other expenses,Legal and professional expenses (refer note (i) below),5.7875
400601,Misc. Expenses,PL,Other expenses,Miscellaneous expenses,0.0
400581,G&A Exps,PL,Other expenses,Miscellaneous expenses,0.0
400582,Realized Conversion Diff Loss,PL,Other expenses,,0.0
400261,Rent,PL,Other expenses,Rent (refer note 25 and 28),0.2391856990575576
400342,Printing & Stationary-Others,PL,Other expenses,Printing and stationery,5.241183400000001
400483,R&D Expenses,PL,Other expenses,"Advertisment,marketing and development",0.0
400401,Electricity Expenses,PL,Other expenses,Power and fuel,24.029792
400471,Security Expenses,PL,Other expenses,Miscellaneous expenses,7.5994681
400472,Claim Expense,PL,Sale of products,Finished goods,949.7076017374015
400473,Short & Excess Settlement,PL,Other expenses,Miscellaneous expenses,0.0049197
400474,Emp Reimb-Conveyance,PL,Other expenses,Travelling and conveyance,17.00828
400475,Emp Remb-Misc,PL,Other expenses,Travelling and conveyance,-1.64846
400476,Lease Rent,PL,Other expenses,Travelling and conveyance,3.32776
400477,Emp Reimb-Food & Beverage,PL,Employee benefits expense,Staff welfare,25.829215
400478,Emp Reim-Printing & Stationary,PL,Other expenses,Printing and stationery,0.37098
400479,Emp Reimb-Courier,PL,Other expenses,Forwarding expenses,0.24732
400480,Pollution Fee for Factory,PL,Other expenses,Miscellaneous expenses,0.02251
400481,Business Support Service,PL,Other expenses,Miscellaneous expenses,0.0
400482,Tender Fee-Bharatkosh,PL,Other expenses,Registration Fee,0.2976891000000003
400486,Clinical Expenses,PL,Other expenses,Testing fee,0.0
400484,Loss on Sale of Fixed Asset,PL,Other expenses,Loss on disposal of PPE,0.13475779453551937
400331,Realised Foreign Exchange Losses,PL,Other expenses,Foreign exchange loss (net),501.5856916999999
400332,Unrealised Foreign Exchange Losses,PL,Other expenses,Foreign exchange loss (net),-52.307466200000036
400252,Tour & Travel - Foreign Ticket,PL,Other expenses,Travelling and conveyance,76.46390659999999
400253,Tour & Travel - Domestic Ticlets,PL,Other expenses,Travelling and conveyance,27.8175784
400254,Tours & Travels Foreign Hotels,PL,Other expenses,Travelling and conveyance,20.6328521
400255,Tours & Travels Domestic Hotels,PL,Other expenses,Travelling and conveyance,41.7465403
400256,Tours & Travels Visa Charges,PL,Other expenses,Travelling and conveyance,5.64124
400257,Other Travel Expense,PL,Other expenses,Travelling and conveyance,15.4988329
400258,Emp Reimb-Tour & Travel,PL,Other expenses,Travelling and conveyance,55.8419738
400351,Legal & Professional Charges-Others,PL,Other expenses,Legal and professional expenses (refer note (i) below),115.14734739999999
400352,Clinical Expenses,PL,Other expenses,Testing fee,74.75345399999998
400361,Internet Expenses,PL,Other expenses,Telephone and internet expense,6.0162713
400362,Others Expense,PL,Other expenses,Miscellaneous expenses,-6.630855400000001
400364,Mobile Expense,PL,Other expenses,Telephone and internet expense,0.7044786
400365,Emp Reimb-Mobile Exp,PL,Other expenses,Telephone and internet expense,6.4445378
400371,Conference Expenses,PL,Other expenses,Sponsorship and conference expenses,0.0
400391,Freight Outwards,PL,Other expenses,Forwarding expenses,39.6749963
400393,Other Couriers,PL,Other expenses,Forwarding expenses,0.0
400431,Vehicle Insurance,PL,Other expenses,Insurance charges ,0.9701654
400432,Other Insurance,PL,Other expenses,Insurance charges ,9.35521
400441,Repair & Manintenance- Office,PL,Other expenses,Repair and maintainance,12.659185599999995
400442,Repair & Manintenance- Computer,PL,Other expenses,Repair and maintainance,1.309864
400443,Repair & Manintenance- Building,PL,Other expenses,Repair and maintainance,0.6904
400444,Repair & Manintenance- Plant & Machinery,PL,Other expenses,Repair and maintainance,8.1931525
400445,Repair & Manintenance- Others,PL,Other expenses,Repair and maintainance,2.86417
400446,Repair & Maitenance- Software,PL,Other expenses,Repair and maintainance,36.409861
400461,CME Sponcership Exps,PL,Other expenses,Sponsorship and conference expenses,211.74359
400463,Sales Promotion (RD),PL,Other expenses,"Advertisment,marketing and development",252.10008670000002
400271,Advertisement Expense,PL,Other expenses,"Advertisment,marketing and development",11.76
400281,Commission On Sale,PL,Other expenses,Commission expense,16.0
400571,S&M Exps,PL,Other expenses,Miscellaneous expenses,0.0
400585,Promotional Material - ME,PL,Purchase of traded goods,Add: purchases during the year,0.0
400586,Workshop Expenses,PL,Other expenses,Miscellaneous expenses,0.0
400587,Emp Reimb-Sale Promotion,PL,Other expenses,"Advertisment,marketing and development",1.69515
400300,Interest on MSME Vendors,,Other expenses,Interest on MSME,0.0029517000000000002
400700,Labour Cost loading,PL,,,-188.234749
400701,Other Ohs Loading,PL,,,-100.71799800000001
400702,Depreciation Loading,PL,,,-26.7153
400485,Management Support Charges,PL,Other expenses,Management support charges (refer note 44),194.51871
